[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
    'href': 'https://myanimelist.net/anime/10863/Steins_Gate__Oukoubakko_no_Poriomania'},
   {'title': 'Steins;Gate',
    'href': 'https://myanimelist.net/manga/17517/Steins_Gate'}],
  'animeCharacters': ['Okabe, Rintarou',
   'Makise, Kurisu',
   'Shiina, Mayuri',
   'Hashida, Itaru',
   'Amane, Suzuha',
   'Urushibara, Ruka',
   'Akiha, Rumiho',
   'Kiryuu, Moeka',
   'Tennouji, Yuugo',
   'Tennouji, Nae'],
  'animeVoices': ['Miyano, Mamoru',
   'Imai, Asami',
   'Hanazawa, Kana',
   'Seki, Tomokazu',
   'Tamura, Yukari',
   'Kobayashi, Yuu',
   'Momoi, Haruko',
   'Gotou, Saori',
   'Terasoma, Masaki',
   'Yamamoto, Ayano'],
  'animeStaff': ['Okabe, Rintarou',
   'Miyano, Mamoru',
   'Makise, Kurisu',
   'Imai, Asami',
   'Shiina, Mayuri',
   'Hanazawa, Kana',
   'Hashida, Itaru',
   'Seki, Tomokazu',
   'Amane, Suzuha',
   'Tamura, Yukari',
   'Urushibara, Ruka',
   'Kobayashi, Yuu',
   'Akiha, Rumiho',
   'Momoi, Haruko',
   'Kiryuu, Moeka',
   'Gotou, Saori',
   'Tennouji, Yuugo',
   'Terasoma, Masaki',
   'Tennouji, Nae',
   'Yamamoto, Ayano']},
 {'url': 'https://myanimelist.net/anime/60022/One_Piece_Fan_Letter',
  'animeTitle': 'One Piece Fan Letter',
  'animeType': 'TV Special',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2024, 10, 20, 0, 0),
  'endDate': None,
  'animeScore': 9.06,
  'animeUsers': 68709,
  'animeRank': 4,
  'animePopularity': 2353,
  'animeNumMembers': 90902,
  'animeDescription': "Although the golden age of piracy is about to reach new heights, most people do not seek the glory of finding the elusive One Piece—a treasure signifying a new conqueror of all seas that was once embodied by the legendary King of the Pirates, Gol D. Roger. However, even if civilians generally despise pirates, they secretly cheer for at least one of them.One red-headed girl from Sabaody Archipelago is no exception: She reveres Nami, the ingenious female navigator of Monkey D. Luffy's Straw Hat crew. Determined to deliver a fan letter to her idol, the Sabaody child is prepared to challenge forces of authority who strive to prevent Luffy and his friends from departing for their next destination: the New World. But to succeed, Nami's fan may need to risk her life and interfere with the Marines' plans, potentially causing devastating consequences for the wider world.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'One Piece Novel: Mugiwara Stories',
    'href': 'https://myanimelist.net/manga/110830/One_Piece_Novel__Mugiwara_Stories'}],
  'animeCharacters': ['Girl',
   'Marine Older Brother',
   'Monkey D., Luffy',
   'Roronoa, Zoro',
   'Sanji',
   'Nico, Robin',
   'Tony Tony, Chopper',
   'Nami',
   'Usopp',
   'Portgas D., Ace'],
  'animeVoices': ['Kikuchi, Kokoro',
   'Kase, Yasuyuki',
   'Tanaka, Mayumi',
   'Nakai, Kazuya',
   'Hirata, Hiroaki',
   'Yamaguchi, Yuriko',
   'Ootani, Ikue',
   'Okamura, Akemi',
   'Yamaguchi, Kappei'],
  'animeStaff': ['Girl',
   'Kikuchi, Kokoro',
   'Marine Older Brother',
   'Kase, Yasuyuki',
   'Monkey D., Luffy',
   'Tanaka, Mayumi',
   'Roronoa, Zoro',
   'Nakai, Kazuya',
   'Sanji',
   'Hirata, Hiroaki',
   'Nico, Robin',
   'Yamaguchi, Yuriko',
   'Tony Tony, Chopper',
   'Ootani, Ikue',
   'Nami',
   'Okamura, Akemi',
   'Usopp',
   'Yamaguchi, Kappei',
   'Portgas D., Ace']},
 {'url': 'https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2',
  'animeTitle': 'Shingeki no Kyojin Season 3 Part 2',
  'animeType': 'TV',
  'animeNumEpisode': 10,
  'releaseDate': datetime.datetime(2019, 4, 29, 0, 0),
  'endDate': datetime.datetime(2019, 7, 1, 0, 0),
  'animeScore': 9.05,
  'animeUsers': 1670448,
  'animeRank': 5,
  'animePopularity': 21,
  'animeNumMembers': 2407159,
  'animeDescription': 'Seeking to restore humanity\'s diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless "Titans" takes the stage once again.Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy\'s absence, discovers distressing signs of a potential scheme against them.Shingeki no Kyojin Season 3 Part 2follows Eren as he vows to take back everything that was once his. Alongside him, the Survey Corps strive—through countless sacrifices—to carve a path towards victory and uncover the secrets locked away in the Yeager family\'s basement.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Shingeki no Kyojin Season 3',
    'href': 'https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3'},
   {'title': 'Shingeki no Kyojin: The Final Season',
    'href': 'https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season'},
   {'title': 'Shingeki no Kyojin',
    'href': 'https://myanimelist.net/manga/23390/Shingeki_no_Kyojin'}],
  'animeCharacters': ['Levi',
   'Yeager, Eren',
   'Ackerman, Mikasa',
   'Arlert, Armin',
   'Smith, Erwin',
   'Zoë, Hange',
   'Blouse, Sasha',
   'Braun, Reiner',
   'Kirstein, Jean',
   'Leonhart, Annie'],
  'animeVoices': ['Kamiya, Hiroshi',
   'Kaji, Yuuki',
   'Ishikawa, Yui',
   'Inoue, Marina',
   'Ono, Daisuke',
   'Park, Romi',
   'Kobayashi, Yuu',
   'Hosoya, Yoshimasa',
   'Taniyama, Kishou',
   'Shimamura, Yuu'],
  'animeStaff': ['Levi',
   'Kamiya, Hiroshi',
   'Yeager, Eren',
   'Kaji, Yuuki',
   'Ackerman, Mikasa',
   'Ishikawa, Yui',
   'Arlert, Armin',
   'Inoue, Marina',
   'Smith, Erwin',
   'Ono, Daisuke',
   'Zoë, Hange',
   'Park, Romi',
   'Blouse, Sasha',
   'Kobayashi, Yuu',
   'Braun, Reiner',
   'Hosoya, Yoshimasa',
   'Kirstein, Jean',
   'Taniyama, Kishou',
   'Leonhart, Annie',
   'Shimamura, Yuu']},
 {'url': 'https://myanimelist.net/anime/28977/Gintama°',
  'animeTitle': 'Gintama°',
  'animeType': 'TV',
  'animeNumEpisode': 51,
  'releaseDate': datetime.datetime(2015, 4, 8, 0, 0),
  'endDate': datetime.datetime(2016, 3, 30, 0, 0),
  'animeScore': 9.05,
  'animeUsers': 260405,
  'animeRank': 6,
  'animePopularity': 344,
  'animeNumMembers': 656577,
  'animeDescription': "Gintoki, Shinpachi, and Kagura return as the fun-loving but broke members of the Yorozuya team! Living in an alternate-reality Edo, where swords are prohibited and alien overlords have conquered Japan, they try to thrive on doing whatever work they can get their hands on. However, Shinpachi and Kagura still haven't been paid... Does Gin-chan really spend all that cash playing pachinko?Meanwhile, when Gintoki drunkenly staggers home one night, an alien spaceship crashes nearby. A fatally injured crew member emerges from the ship and gives Gintoki a strange, clock-shaped device, warning him that it is incredibly powerful and must be safeguarded. Mistaking it for his alarm clock, Gintoki proceeds to smash the device the next morning and suddenly discovers that the world outside his apartment has come to a standstill. With Kagura and Shinpachi at his side, he sets off to get the device fixed; though, as usual, nothing is ever that simple for the Yorozuya team.Filled with tongue-in-cheek humor and moments of heartfelt emotion,Gintama's fourth season finds Gintoki and his friends facing both their most hilarious misadventures and most dangerous crises yet.[Written by MAL Rewrite]",
  'animeRelated': [{'title': "Gintama': Enchousen",
    'href': 'https://myanimelist.net/anime/15417/Gintama__Enchousen'},
   {'title': 'Gintama.',
    'href': 'https://myanimelist.net/anime/34096/Gintama'},
   {'title': 'Gintama', 'href': 'https://myanimelist.net/manga/44/Gintama'}],
  'animeCharacters': ['Sakata, Gintoki',
   'Kagura',
   'Shimura, Shinpachi',
   'Katsura, Kotarou',
   'Hijikata, Toushirou',
   'Okita, Sougo',
   'Takasugi, Shinsuke',
   'Hasegawa, Taizou',
   'Tsukuyo',
   'Kamui'],
  'animeVoices': ['Sugita, Tomokazu',
   'Kugimiya, Rie',
   'Sakaguchi, Daisuke',
   'Ishida, Akira',
   'Nakai, Kazuya',
   'Suzumura, Kenichi',
   'Koyasu, Takehito',
   'Tachiki, Fumihiko',
   'Kaida, Yuuko',
   'Hino, Satoshi'],
  'animeStaff': ['Sakata, Gintoki',
   'Sugita, Tomokazu',
   'Kagura',
   'Kugimiya, Rie',
   'Shimura, Shinpachi',
   'Sakaguchi, Daisuke',
   'Katsura, Kotarou',
   'Ishida, Akira',
   'Hijikata, Toushirou',
   'Nakai, Kazuya',
   'Okita, Sougo',
   'Suzumura, Kenichi',
   'Takasugi, Shinsuke',
   'Koyasu, Takehito',
   'Hasegawa, Taizou',
   'Tachiki, Fumihiko',
   'Tsukuyo',
   'Kaida, Yuuko',
   'Kamui',
   'Hino, Satoshi']},
 {'url': 'https://myanimelist.net/anime/39486/Gintama__The_Final',
  'animeTitle': 'Gintama: The Final',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2021, 1, 8, 0, 0),
  'endDate': None,
  'animeScore': 9.04,
  'animeUsers': 78020,
  'animeRank': 7,
  'animePopularity': 1536,
  'animeNumMembers': 163399,
  'animeDescription': "Two years have passed following the Tendoshuu's invasion of the O-Edo Central Terminal. Since then, the Yorozuya have gone their separate ways. Foreseeing Utsuro's return, Gintoki Sakata begins surveying Earth's ley lines for traces of the other man's Altana. After an encounter with the remnants of the Tendoshuu—who continue to press on in search of immortality—Gintoki returns to Edo.Later, the regrouped Shinsengumi and Yorozuya begin an attack on the occupied Central Terminal. With the Altana harvested by the wreckage of the Tendoshuu's ship in danger of detonating, the Yorozuya and their allies fight their enemies while the safety of Edo—and the rest of the world—hangs in the balance. Fulfilling the wishes of their teacher, Shouyou Yoshida's former students unite and relive their pasts one final time in an attempt to save their futures.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Gintama: The Semi-Final',
    'href': 'https://myanimelist.net/anime/44087/Gintama__The_Semi-Final'},
   {'title': 'Gintama', 'href': 'https://myanimelist.net/manga/44/Gintama'}],
  'animeCharacters': ['Sakata, Gintoki',
   'Kagura',
   'Shimura, Shinpachi',
   'Katsura, Kotarou',
   'Hijikata, Toushirou',
   'Okita, Sougo',
   'Takasugi, Shinsuke',
   'Hasegawa, Taizou',
   'Tsukuyo',
   'Kamui'],
  'animeVoices': ['Sugita, Tomokazu',
   'Kugimiya, Rie',
   'Sakaguchi, Daisuke',
   'Ishida, Akira',
   'Nakai, Kazuya',
   'Suzumura, Kenichi',
   'Koyasu, Takehito',
   'Tachiki, Fumihiko',
   'Kaida, Yuuko',
   'Hino, Satoshi'],
  'animeStaff': ['Sakata, Gintoki',
   'Sugita, Tomokazu',
   'Kagura',
   'Kugimiya, Rie',
   'Shimura, Shinpachi',
   'Sakaguchi, Daisuke',
   'Katsura, Kotarou',
   'Ishida, Akira',
   'Hijikata, Toushirou',
   'Nakai, Kazuya',
   'Okita, Sougo',
   'Suzumura, Kenichi',
   'Takasugi, Shinsuke',
   'Koyasu, Takehito',
   'Hasegawa, Taizou',
   'Tachiki, Fumihiko',
   'Tsukuyo',
   'Kaida, Yuuko',
   'Kamui',
   'Hino, Satoshi']},
 {'url': 'https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011',
  'animeTitle': 'Hunter x Hunter (2011)',
  'animeType': 'TV',
  'animeNumEpisode': 148,
  'releaseDate': datetime.datetime(2011, 10, 2, 0, 0),
  'endDate': datetime.datetime(2014, 9, 24, 0, 0),
  'animeScore': 9.03,
  'animeUsers': 1851625,
  'animeRank': 8,
  'animePopularity': 8,
  'animeNumMembers': 2980615,
  'animeDescription': "Hunters devote themselves to accomplishing hazardous tasks, all from traversing the world's uncharted territories to locating rare items and monsters. Before becoming a Hunter, one must pass the Hunter Examination—a high-risk selection process in which most applicants end up handicapped or worse, deceased.Ambitious participants who challenge the notorious exam carry their own reason. What drives 12-year-old Gon Freecss is finding Ging, his father and a Hunter himself. Believing that he will meet his father by becoming a Hunter, Gon takes the first step to walk the same path.During the Hunter Examination, Gon befriends the medical student Leorio Paladiknight, the vindictive Kurapika, and ex-assassin Killua Zoldyck. While their motives vastly differ from each other, they band together for a common goal and begin to venture into a perilous world.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Hunter x Hunter',
    'href': 'https://myanimelist.net/manga/26/Hunter_x_Hunter'}],
  'animeCharacters': ['Zoldyck, Killua',
   'Kurapika',
   'Freecss, Gon',
   'Paladiknight, Leorio',
   'Morow, Hisoka',
   'Meruem',
   'Lucilfer, Chrollo',
   'Netero, Isaac',
   'Neferpitou',
   'Portor, Feitan'],
  'animeVoices': ['Ise, Mariya',
   'Sawashiro, Miyuki',
   'Han, Megumi',
   'Fujiwara, Keiji',
   'Namikawa, Daisuke',
   'Uchiyama, Kouki',
   'Miyano, Mamoru',
   'Ginga, Banjou',
   'Fujimura, Ayumi',
   'Yamaguchi, Kappei'],
  'animeStaff': ['Zoldyck, Killua',
   'Ise, Mariya',
   'Kurapika',
   'Sawashiro, Miyuki',
   'Freecss, Gon',
   'Han, Megumi',
   'Paladiknight, Leorio',
   'Fujiwara, Keiji',
   'Morow, Hisoka',
   'Namikawa, Daisuke',
   'Meruem',
   'Uchiyama, Kouki',
   'Lucilfer, Chrollo',
   'Miyano, Mamoru',
   'Netero, Isaac',
   'Ginga, Banjou',
   'Neferpitou',
   'Fujimura, Ayumi',
   'Portor, Feitan',
   'Yamaguchi, Kappei']},
 {'url': 'https://myanimelist.net/anime/9969/Gintama',
  'animeTitle': "Gintama'",
  'animeType': 'TV',
  'animeNumEpisode': 51,
  'releaseDate': datetime.datetime(2011, 4, 4, 0, 0),
  'endDate': datetime.datetime(2012, 3, 26, 0, 0),
  'animeScore': 9.02,
  'animeUsers': 245811,
  'animeRank': 9,
  'animePopularity': 401,
  'animeNumMembers': 580282,
  'animeDescription': "After a one-year hiatus, Shinpachi Shimura returns to Edo, only to stumble upon a shocking surprise: Gintoki and Kagura, his fellow Yorozuya members, have become completely different characters! Fleeing from the Yorozuya headquarters in confusion, Shinpachi finds that all the denizens of Edo have undergone impossibly extreme changes, in both appearance and personality. Most unbelievably, his sister Otae has married the Shinsengumi chief and shameless stalker Isao Kondou and is pregnant with their first child.Bewildered, Shinpachi agrees to join the Shinsengumi at Otae and Kondou's request and finds even more startling transformations afoot both in and out of the ranks of the the organization. However, discovering that Vice Chief Toushirou Hijikata has remained unchanged, Shinpachi and his unlikely Shinsengumi ally set out to return the city of Edo to how they remember it.With even more dirty jokes, tongue-in-cheek parodies, and shameless references,Gintama'follows the Yorozuya team through more of their misadventures in the vibrant, alien-filled world of Edo.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Gintama',
    'href': 'https://myanimelist.net/anime/918/Gintama'},
   {'title': "Gintama': Enchousen",
    'href': 'https://myanimelist.net/anime/15417/Gintama__Enchousen'}],
  'animeCharacters': ['Sakata, Gintoki',
   'Kagura',
   'Shimura, Shinpachi',
   'Katsura, Kotarou',
   'Hijikata, Toushirou',
   'Okita, Sougo',
   'Takasugi, Shinsuke',
   'Hasegawa, Taizou',
   'Tsukuyo',
   'Kamui'],
  'animeVoices': ['Sugita, Tomokazu',
   'Kugimiya, Rie',
   'Sakaguchi, Daisuke',
   'Ishida, Akira',
   'Nakai, Kazuya',
   'Suzumura, Kenichi',
   'Koyasu, Takehito',
   'Tachiki, Fumihiko',
   'Kaida, Yuuko',
   'Hino, Satoshi'],
  'animeStaff': ['Sakata, Gintoki',
   'Sugita, Tomokazu',
   'Kagura',
   'Kugimiya, Rie',
   'Shimura, Shinpachi',
   'Sakaguchi, Daisuke',
   'Katsura, Kotarou',
   'Ishida, Akira',
   'Hijikata, Toushirou',
   'Nakai, Kazuya',
   'Okita, Sougo',
   'Suzumura, Kenichi',
   'Takasugi, Shinsuke',
   'Koyasu, Takehito',
   'Hasegawa, Taizou',
   'Tachiki, Fumihiko',
   'Tsukuyo',
   'Kaida, Yuuko',
   'Kamui',
   'Hino, Satoshi']},
 {'url': 'https://myanimelist.net/anime/15417/Gintama__Enchousen',
  'animeTitle': "Gintama': Enchousen",
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2012, 10, 4, 0, 0),
  'endDate': datetime.datetime(2013, 3, 28, 0, 0),
  'animeScore': 9.02,
  'animeUsers': 171170,
  'animeRank': 10,
  'animePopularity': 759,
  'animeNumMembers': 338075,
  'animeDescription': "While Gintoki Sakata was away, the Yorozuya found themselves a new leader: Kintoki, Gintoki's golden-haired doppelganger. In order to regain his former position, Gintoki will need the help of those around him, a troubling feat when no one can remember him! Between Kintoki and Gintoki, who will claim the throne as the main character?In addition, Yorozuya make a trip back down to red-light district of Yoshiwara to aid an elderly courtesan in her search for her long-lost lover. Although the district is no longer in chains beneath the earth's surface, the trio soon learn of the tragic backstories of Yoshiwara's inhabitants that still haunt them. With flashback after flashback, this quest has Yorozuya witnessing everlasting love and protecting it as best they can with their hearts and souls.[Written by MAL Rewrite]",
  'animeRelated': [{'title': "Gintama'",
    'href': 'https://myanimelist.net/anime/9969/Gintama'},
   {'title': 'Gintama°',
    'href': 'https://myanimelist.net/anime/28977/Gintama°'},
   {'title': 'Gintama', 'href': 'https://myanimelist.net/manga/44/Gintama'}],
  'animeCharacters': ['Sakata, Gintoki',
   'Kagura',
   'Shimura, Shinpachi',
   'Katsura, Kotarou',
   'Hijikata, Toushirou',
   'Okita, Sougo',
   'Takasugi, Shinsuke',
   'Hasegawa, Taizou',
   'Tsukuyo',
   'Elizabeth'],
  'animeVoices': ['Sugita, Tomokazu',
   'Kugimiya, Rie',
   'Sakaguchi, Daisuke',
   'Ishida, Akira',
   'Nakai, Kazuya',
   'Suzumura, Kenichi',
   'Koyasu, Takehito',
   'Tachiki, Fumihiko',
   'Kaida, Yuuko'],
  'animeStaff': ['Sakata, Gintoki',
   'Sugita, Tomokazu',
   'Kagura',
   'Kugimiya, Rie',
   'Shimura, Shinpachi',
   'Sakaguchi, Daisuke',
   'Katsura, Kotarou',
   'Ishida, Akira',
   'Hijikata, Toushirou',
   'Nakai, Kazuya',
   'Okita, Sougo',
   'Suzumura, Kenichi',
   'Takasugi, Shinsuke',
   'Koyasu, Takehito',
   'Hasegawa, Taizou',
   'Tachiki, Fumihiko',
   'Tsukuyo',
   'Kaida, Yuuko',
   'Elizabeth']},
 {'url': 'https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu',
  'animeTitle': 'Ginga Eiyuu Densetsu',
  'animeType': 'OVA',
  'animeNumEpisode': 110,
  'releaseDate': datetime.datetime(1988, 1, 8, 0, 0),
  'endDate': datetime.datetime(1997, 3, 17, 0, 0),
  'animeScore': 9.01,
  'animeUsers': 82427,
  'animeRank': 11,
  'animePopularity': 761,
  'animeNumMembers': 337527,
  'animeDescription': "The 150-year-long stalemate between the two interstellar superpowers, the Galactic Empire and the Free Planets Alliance, comes to an end when a new generation of leaders arises: the idealistic military genius Reinhard von Lohengramm, and the FPA's reserved historian, Yang Wenli.While Reinhard climbs the ranks of the Empire with the aid of his childhood friend, Siegfried Kircheis, he must fight not only the war, but also the remnants of the crumbling Goldenbaum Dynasty in order to free his sister from the Kaiser and unify humanity under one genuine ruler. Meanwhile, on the other side of the galaxy, Yang—a strong supporter of democratic ideals—has to stand firm in his beliefs, despite the struggles of the FPA, and show his pupil, Julian Mintz, that autocracy is not the solution.As ideologies clash amidst the war's many casualties, the two strategic masterminds must ask themselves what the real reason behind their battle is.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Ginga Eiyuu Densetsu: Arata naru Tatakai no Overture',
    'href': 'https://myanimelist.net/anime/3016/Ginga_Eiyuu_Densetsu__Arata_naru_Tatakai_no_Overture'},
   {'title': 'Ginga Eiyuu Densetsu',
    'href': 'https://myanimelist.net/manga/11941/Ginga_Eiyuu_Densetsu'}],
  'animeCharacters': ['Yang, Wen-li',
   'von Lohengramm, Reinhard',
   'von Reuenthal, Oskar',
   'von Oberstein, Paul',
   'Kircheis, Siegfried',
   'von Schönkopf, Walter',
   'Mittermeyer, Wolfgang',
